Timestamp,Are you a student or staff? ,"If you are a student, which batch are you from?",Gender,1. What is the type of beverage that you consume daily other than water? ,2. What is your favorite type of beverage? ,3. How often do you drink your favorite beverage?,"4. What is the beverage brand that vKirirom doesn't have and you recommend them to sell? (Ex. Monster, Dutch Milk, . . .)","How much are you willing to spend on your favorite beverage per day? (Input as Cambodia Currency, Riel)"
1/14/2021 15:51:56,Student,Batch 4,Female,Carbonated Drinks,Juice,Once in a few days,Dutch Milk,4000
1/14/2021 15:55:14,Student,Batch 4,Male,Milk,Coffee,Once in a few days,Dutch Milk,3000
1/14/2021 15:59:17,Student,Batch 4,Male,Coffee,Coffee,Once in a few days,"Nescafe canned coffee, Monster Energy, Soy Milk",5000-10000 riel
1/14/2021 16:21:51,Student,Batch 4,Female,Energy Drinks,Energy Drinks,Once in a few days,Ducht Milk,10000
1/14/2021 16:22:01,Student,Batch 8,Male,Carbonated Drinks,Coffee,Everyday,Monster,10000
1/14/2021 16:22:22,Student,Batch 8,Male,Carbonated Drinks,Milk,Once in a month,Milk,3000 riel
1/14/2021 16:22:56,Student,Batch 4,Female,Coffee,Coffee,Everyday,Pepsi,10000
1/14/2021 16:23:26,Student,TM 2,Female,Coffee,Coffee,Everyday,Nescafe can,3000-5000riel
1/14/2021 16:24:51,Student,Batch 8,Female,Coffee,Ice-Latte,Everyday,Ice-Latter ,0-5000 riel 
1/14/2021 16:26:05,Student,Batch 8,Female,Milk,Milk,Once in a few days,"Dutch milk, Foremost",4000 Riel/ day
1/14/2021 16:26:08,Student,Batch 8,Female,Carbonated Drinks,Milk,Once in a few days,"Dutch Milk, foremost",4000 riels/day
1/14/2021 16:26:22,Student,Batch 4,Male,Tea,Tea,Everyday,Da-Hong Pao Tea,"20,000 Riels"
1/14/2021 16:27:31,Student,Batch 8,Male,Energy Drinks,Energy Drinks,Once in a few days,"Dutch Milk, milk.",5000riels
1/14/2021 16:27:32,Student,Batch 8,Male,Sour milk,Sour milk,Once in a few days,Dutch milk,Around 10000 riel
1/14/2021 16:27:41,Student,Batch 4,Male,Coffee,Milk,Once in a month,Foremost,1500
1/14/2021 16:27:42,Student,Batch 4,Male,Energy Drinks,Coffee,Once a week,Amazon,10000
1/14/2021 16:29:41,Student,Batch 4,Female,Juice,Juice,Once a week,"Dutch milk, malee juice",5000
1/14/2021 16:30:35,Student,Batch 6,Female,"Green milk tea, Bubble milk tea",Juice,Once in a few days,Yeo's,2500
1/14/2021 16:30:59,Student,Batch 6,Male,Juice,Juice,Once in a few days,Meiji,2500
1/14/2021 16:31:48,Student,Batch 6,Female,Juice,Juice,Once a week,Yakult,3500R
1/14/2021 16:32:36,Student,Batch 8,Male,"Natural juices (coconut, sugar cane)",Coffee,Once in a few days,Natural juices,3000-4000 riel
1/14/2021 16:33:06,Student,Batch 6,Male,Energy Drinks,Energy Drinks,Everyday,Monster,3000
1/14/2021 16:33:53,Student,Batch 4,Female,Coffee,Juice,Once in a few days,Dutch Milk,4000
1/14/2021 16:34:12,Student,Batch 5,Female,Tea,Tea,Once in a few days,Harrods (I know it won't happen),8000
1/14/2021 16:34:49,Student,Batch 8,Male,Coffee,Coffee,Everyday,langers,4000
1/14/2021 16:34:59,Student,Batch 6,Male,Coffee,Water,Everyday,Milk,4000R
1/14/2021 16:35:12,Student,Batch 6,Male,Carbonated Drinks,Carbonated Drinks,Once in a few days,Sprite,3000
1/14/2021 16:36:08,Student,Batch 6,Female,Carbonated Drinks,Carbonated Drinks,Once in a few days,"Dutch Milk, Pocari sweat, Aquarius",2000 Riel -5000 Riel
1/14/2021 16:36:14,Student,Batch 6,Male,Energy Drinks,Water,Everyday,Aquarius,5000
1/14/2021 16:40:58,Student,Batch 6,Male,Coffee,Juice,Once a week,Dutch Milk,4000
1/14/2021 16:41:21,Student,Batch 8,Male,Juice,Juice,Everyday,Orange juice,4000៛
1/14/2021 16:46:00,Student,Batch 8,Female,Coffee,Water,Everyday,dutch milk,3000r
1/14/2021 16:48:47,Student,Batch 8,Female,Energy Drinks,Energy Drinks,Everyday,milk,2500-4000
1/14/2021 16:51:24,Student,TM 2,Female,Coffee,Coffee,Everyday,Gatorade,2.50$
1/14/2021 16:53:56,Staff,TM 2,Male,Coffee,Coffee,Everyday,I have no idea,3000
1/14/2021 16:54:42,Student,Batch 6,Male,Energy Drinks,Energy Drinks,Once in a few days,Soy milk ,3000
1/14/2021 17:04:55,Student,Batch 8,Male,Coffee,Coffee,Everyday,Fresh Milk,1$
1/14/2021 17:07:06,Student,TM 2,Female,Juice,Water,Everyday,Yeo's,3500
1/14/2021 17:38:29,Student,Batch 8,Female,Carbonated Drinks,Carbonated Drinks,Once a week,Milk tea,Cambodia riels
1/14/2021 18:07:41,Student,Batch 4,Female,Coffee,Coffee,Everyday,Starbucks ,20000
1/14/2021 19:28:01,Student,Batch 4,Male,Juice,Juice,Everyday,"Freshie, Dutch Mill yoghurt",Around 1$
1/14/2021 19:49:09,Student,Batch 6,Female,Juice,Tea & Coffee,Everyday,Any brand is fine,"Up to 5,000 Riel"
1/14/2021 21:01:32,Student,Batch 8,Male,Energy Drinks,Carbonated Drinks,Once in a few days,green tea,3000
1/14/2021 21:07:22,Student,Batch 4,Male,Juice,Juice,Once a week,"fresh juice, like passion fruit shake",3000
1/14/2021 22:04:45,Student,TM 1,Male,Energy Drinks,Juice,Once in a few days,Dutch milk,4000
1/14/2021 22:19:59,Student,TM 1,Female,Coffee,Coffee,Once in a few days,"Foremost plain milk, Pocarisweat",1-2$
1/14/2021 23:12:43,Student,Batch 4,Female,Coffee,Coffee,Everyday,Khmer beverage ,2000
1/15/2021 8:28:02,Student,Batch 6,Female,Carbonated Drinks,Coke,Once in a few days,Orange juice,5000r
1/15/2021 9:04:56,Student,Batch 4,Male,only water,water + milk + juice,Once in a month,Dutch Milk (both regular + yoghurt drink),10000
1/15/2021 9:33:27,Student,Batch 6,Male,NutriC,Juice,Everyday,"Indomilk, CoffeeMix",3000
1/15/2021 9:53:05,Student,Batch 4,Male,Energy Drinks,Water,Once in a few days,Yoe's ,2500r
1/15/2021 9:56:36,Student,Batch 4,Male,Energy Drinks,Energy Drinks,Once in a few days,tek kro lok,1$
1/15/2021 10:25:55,Student,Batch 4,Male,Coffee,Coffee,Everyday,Bubble Tea,5000
1/15/2021 10:31:10,Student,Batch 4,Male,Energy Drinks,Energy Drinks,Everyday,"Dutch Milk, C2",3000
1/15/2021 10:32:02,Student,Batch 4,Male,Coffee,Coffee,Everyday,"Dutch Milk, Maxim coffee",2$
1/15/2021 10:46:23,Student,Batch 4,Male,Lemon Tea,Lemon Tea,Once in a few days,Ensure,5000
1/15/2021 10:54:09,Student,Batch 8,Male,None,Milktea,Once in more than one month,Milk,2500
1/15/2021 10:54:30,Student,Batch 8,Male,Energy Drinks,Water,Everyday,M150,1000
1/15/2021 10:55:06,Student,Batch 8,Male,Juice,Carbonated Drinks,Once in a few days,Dutch Milk,2000
1/15/2021 11:07:24,Student,Batch 8,Male,Milk,Milk Tea,Once in more than one month,Milk,2500
1/15/2021 11:10:21,Student,Batch 8,Male,Coffee,Coffee,Once in a few days,pocari sweat,3000
1/15/2021 11:14:03,Student,Batch 8,Male,Juice,Water,Once a week,Dutch milk,5000
1/15/2021 11:14:28,Student,Batch 8,Female,Juice,Juice,Once a week,"-Juices,alovera drink",5000
1/15/2021 11:24:35,Student,Batch 8,Male,Coffee,Coffee,Once in a month,milk tea,1000
1/15/2021 12:15:14,Student,Batch 4,Male,Juice,Juice,Once in a few days,Fruit Juice,6000
1/15/2021 12:16:34,Student,Batch 8,Male,Juice,Juice,Once in a few days,Milo,5000
1/15/2021 12:44:54,Student,Batch 6,Male,Coffee,Water,Everyday,Dutch Milk,4000
1/15/2021 12:47:22,Student,Batch 4,Male,Lemon Tea,Lemon Tea,Once in a few days,Ensure,5000
1/15/2021 12:51:14,Student,Batch 4,Female,Juice,Juice,Once in a month,Soya milk,6000
1/15/2021 12:52:42,Student,Batch 4,Male,Juice,Juice,Once in a month,Fresh juice/Shake,4000
1/15/2021 13:29:25,Student,Batch 8,Male,Coffee,Coffee,Everyday,Coffee machine,10000
1/15/2021 13:42:18,Student,Batch 8,Male,Coffee,Coffee,Everyday,nescoffee,5000
1/15/2021 13:44:08,Student,Batch 8,Male,Coffee,Coffee,Everyday,Dutch milk,5000
1/15/2021 13:44:54,Student,Batch 8,Female,Milk,Juice,Once in a few days,Milk ,2000
1/15/2021 13:48:17,Student,Batch 8,Male,Energy Drinks,Energy Drinks,Once a week,Monster,10000
1/15/2021 14:04:07,Student,Batch 6,Male,Coffee,Coffee,Everyday,Dutch milk,3000
1/15/2021 14:22:44,Student,Batch 6,Male,Carbonated Drinks,Carbonated Drinks,Once a week,Pepsi,2500
1/15/2021 14:24:42,Student,Batch 6,Others,Coffee,Coffee,Everyday,Pocari Sweat,5000
1/15/2021 14:47:41,Student,Batch 6,Others,Coffee,Carbonated Drinks,Everyday,Dutch Milk,5000
1/15/2021 15:32:37,Student,Batch 8,Female,Energy Drinks,Energy Drinks,Everyday,No,2500
1/15/2021 17:22:08,Student,Batch 6,Male,Coffee,Water,Once in more than one month,Pocari sweat ,4000
1/15/2021 17:23:34,Student,Batch 8,Male,Energy Drinks,Water,Everyday,None,4000
1/15/2021 17:26:12,Student,Batch 6,Male,Juice,Juice,Once in a few days,Dutch Milk,3000
1/15/2021 17:27:23,Student,Batch 6,Male,Coffee,Coffee,Everyday,Coffee can,2500
1/15/2021 17:28:23,Student,Batch 6,Male,Coffee,Coffee,Everyday,Gatorades,4000
1/15/2021 17:28:40,Student,Batch 4,Male,Energy Drinks,Energy Drinks,Everyday,All kind of Energy drink(e.g. Champion),2500
1/15/2021 17:30:26,Student,Batch 8,Male,Coffee,Coffee,Everyday,Sting,5000
1/15/2021 17:32:09,Student,Batch 6,Male,Carbonated Drinks,Carbonated Drinks,Everyday,Milk,4000
1/15/2021 17:55:24,Student,Batch 8,Male,Juice,Water,Once in a month,Dutch milk,500
1/15/2021 19:57:31,Student,Batch 6,Male,none,Water,Everyday,Milk,4000
1/15/2021 20:50:17,Student,Batch 8,Male,milk,Juice,Once in a few days,milk,4000
1/15/2021 20:56:46,Student,Batch 4,Male,Coffee,Energy Drinks,Once in a few days,All,4000
1/15/2021 21:09:05,Student,Batch 4,Male,Coffee,Coffee,Everyday,Instant Coffee Can,6000
1/15/2021 21:13:39,Student,Batch 4,Male,Energy Drinks,Energy Drinks,Everyday,coffee,5000
1/16/2021 9:03:49,Staff,,Female,Tea,Water,Everyday,Home made fruit shakes or smoothies,0
1/16/2021 9:08:44,Student,Batch 8,Female,Juice,Juice,Once a week,"Juices, alovera",6000
1/16/2021 9:09:46,Student,Batch 8,Female,Energy Drinks,Energy Drinks,Once in a few days,Milk,4000
1/16/2021 9:11:39,Student,Batch 8,Male,Juice,Water,Once a week,Milk,5000
1/16/2021 9:12:59,Student,Batch 8,Male,Milk,Milk,Once in a few days,Dutch Milk,5000
1/16/2021 9:13:01,Student,Batch 8,Male,Coffee,Water,Once in a few days,yogurt,4000
1/16/2021 9:13:44,Student,Batch 8,Male,Juice,Water,Once in a month,Aquarius,3000
1/16/2021 9:13:47,Student,Batch 8,Male,Milk,Milk,Everyday,Dutch Milk,3000
1/16/2021 9:13:49,Student,Batch 8,Male,milk,Water,Once a week,Dutch milk,2500
1/16/2021 9:14:46,Student,Batch 8,Male,Coffee,Coffee,Everyday,Dutch Milk,4000
1/16/2021 9:16:26,Student,Batch 8,Male,Coffee,milk ,Once in a month,Whatever milk ,2500
1/16/2021 9:16:48,Student,Batch 8,Male,Coffee,Coffee,Everyday,Coffee Cappuccino frappe,4000
1/17/2021 14:27:35,Student,Batch 6,Male,Coffee,Coffee,Everyday,Nefcafé Can,5000
1/18/2021 8:36:24,Student,Batch 6,Female,Coffee,Coffee,Once in a few days,Dutch Milk,5000
1/18/2021 10:05:10,Student,TM 1,Female,Juice,Juice,Once a week,Green tea ,10000
1/18/2021 10:07:44,Student,Batch 6,Male,Coffee,Carbonated Drinks,Everyday,Matcha ,20000
1/18/2021 10:08:38,Student,Batch 7,Male,Energy Drinks,Energy Drinks,Everyday,Fresh juice,40000
1/18/2021 10:58:38,Student,TM 2,Female,Juice,Juice,Once in a few days,Dutch milk,3000
1/18/2021 11:01:58,Student,Batch 6,Male,Energy Drinks,Energy Drinks,Once in a few days,"Champion Ice, Monster,...",5000
1/18/2021 11:03:53,Student,Batch 6,Male,Carbonated Drinks,Carbonated Drinks,Once in a few days,Coca-cola cafe,2500
1/18/2021 11:04:15,Student,Batch 6,Male,Carbonated Drinks,Carbonated Drinks,Once a week,Pepsi,4000
1/18/2021 11:04:37,Student,Batch 8,Male,Coffee,Coffee,Once in a few days,cappuccino frappe,4000
1/18/2021 11:05:46,Student,Batch 8,Male,Coffee,Water,Once in a few days,Neste cafe,2000
1/18/2021 11:06:31,Student,Batch 6,Male,Coffee,Water,Once a week,Aquarius ,5000
1/18/2021 11:10:17,Student,Batch 4,Male,Juice,Juice,Once in a month,Dutch milk,6000
1/18/2021 11:11:25,Student,TM 2,Female,Juice,Water,Everyday,"Dutch Milk, Malee",5000
1/18/2021 11:13:13,Student,Batch 6,Male,Coffee,Carbonated Drinks,Everyday,Dutch Milk,10000
1/18/2021 11:13:38,Student,TM 1,Female,Coffee,Coffee,Once in a few days,Pocari sweat,8000
1/18/2021 11:13:44,Student,Batch 6,Female,Energy Drinks,Energy Drinks,Once in a few days,"Lactasoy, ទឹកគ្រាប់ជី",3000
1/18/2021 11:15:06,Student,Batch 8,Female,Tea,Tea,Everyday,Coffee milk,2000
1/18/2021 11:19:24,Student,Batch 6,Female,Coffee,Coffee,Everyday,Dutch Milk,4000
1/18/2021 11:20:24,Student,Batch 8,Male,Coffee,Coffee,Everyday,Dutch Milk,4000
1/18/2021 11:31:51,Student,Batch 8,Female,Carbonated Drinks,Water,Everyday,Any kind of milk ,5000
1/18/2021 11:39:59,Student,Batch 6,Male,Coffee,Water,Everyday,Absolut Vodka,60000
1/18/2021 11:41:21,Student,Batch 5,Female,Coffee,Water,Everyday,100% Fruits juice,12000
1/18/2021 11:43:55,Student,Batch 8,Male,Juice,Juice,Once in a few days,Dutch milk,5000
1/18/2021 11:51:12,Student,Batch 6,Male,Coffee,Coffee,Everyday,dutch milk,5000
1/18/2021 11:54:00,Student,Batch 8,Female,Water,Cocacola,Once in a few days,Jasmin milk tea ,5000
1/18/2021 11:54:03,Student,Batch 8,Male,Coffee,Coffee,Everyday,Vigor,5000
1/18/2021 11:54:42,Student,Batch 8,Male,Coffee,Coffee,Everyday,Dutch Milk,4000
1/18/2021 11:55:33,Student,TM 2,Female,Juice,Juice,Once in a few days,Dutch milk,3000
1/18/2021 12:17:11,Student,Batch 8,Male,Coffee,Water,Everyday,aloevera,5000
1/18/2021 12:28:43,Student,Batch 8,Male,Coffee,Water,Everyday,Fresh milk,10000
1/18/2021 12:29:24,Student,Batch 8,Female,Juice,Juice,Once in a few days,"Dutch milk, foremost ",4000
1/18/2021 12:29:48,Student,Batch 6,Female,Juice,Carbonated Drinks,Once in a few days,Yakult ,4000
1/18/2021 12:30:51,Student,Batch 6,Male,Coffee,Coffee,Everyday,"Monster Energy, Any cafe brands",12000
1/18/2021 12:33:07,Student,Batch 8,Female,Energy Drinks,Water,Once in a month,Dutch milk,8000
1/18/2021 12:35:40,Student,Batch 8,Female,Coffee,Juice,Everyday,Oichi tea,3000
1/18/2021 13:07:26,Staff,I'm a staff,Male,Coffee,Juice,Once in a few days,I don't have any choice. Because I prefer to have fresh juice or tender coconut,4000
1/18/2021 13:17:43,Student,Batch 6,Male,Coffee,milk,Everyday,Meiji chocolate milk,3000
1/18/2021 13:20:19,Student,Batch 8,Male,Juice,Water,Everyday,Dutch Milk,4000
1/18/2021 13:31:50,Student,Batch 4,Male,Coffee,Coffee,Everyday,Amazon Coffee,8000
1/18/2021 13:33:11,Student,Batch 8,Male,Juice,Carbonated Drinks,Once in a few days,Brown and Amazon brand,10000
1/18/2021 13:33:56,Student,Batch 6,Female,Juice,Juice,Once in a few days,Fruit Juice,6000
1/18/2021 13:35:49,Student,Batch 6,Male,Coffee,Juice,Everyday,Dutch Milk,12000
1/18/2021 13:36:38,Student,Batch 8,Male,Energy Drinks,Energy Drinks,Once in a few days,The Koi,10000
1/18/2021 13:55:04,Staff,I'm a staff,Male,Energy Drinks,Energy Drinks,Once in a few days,Dutch Milk ,4000
1/18/2021 14:01:17,Student,Batch 6,Male,Energy Drinks,Water,Once a week,Monster,2500
1/18/2021 14:03:45,Student,Batch 6,Female,Coffee,Coffee,Once in a few days,Dutch Milk,5000
1/18/2021 14:05:54,Student,Batch 4,Male,Protein Shake,Water,Everyday,N/A,4000
1/18/2021 14:19:03,Student,Batch 6,Female,Juice,Juice,Once in a few days,Male Apple Juice,5000
1/18/2021 14:23:32,Student,Batch 6,Female,Energy Drinks,Energy Drinks,Everyday,"Monster Energy, Dutch Milk, Pepsi, ",10000
1/18/2021 14:45:39,Student,Batch 8,Male,Coffee,Coffee,Everyday,coffee ,4000
1/18/2021 14:50:57,Student,Batch 6,Male,Coffee,Water,Everyday,None,5000
1/18/2021 14:55:53,Student,Batch 8,Male,Energy Drinks,Water,Everyday,.....! ,5000
1/18/2021 18:43:34,Student,TM 1,Female,Juice,Water,Everyday,Fresh milk,5000
1/19/2021 7:41:39,Student,Batch 8,Male,Energy Drinks,Energy Drinks,Once in a few days,Monster ,12000
1/19/2021 9:20:43,Student,Batch 6,Female,Milk,Milk,Once in a few days,"Dutch milk, foremost ",2000
1/19/2021 10:00:14,Student,Batch 8,Female,Juice,Water,Everyday,Dutch milk and more,0
1/19/2021 11:03:09,Student,Batch 8,Male,Coffee,Coffee,Everyday,"Dutchmilk, Nest coffee",2500
1/19/2021 11:57:00,Student,Batch 6,Male,Energy Drinks,Energy Drinks,Once a week,None,5000
1/19/2021 13:15:15,Student,Batch 6,Male,Juice,Juice,Once in a few days,Coconut juice,2500
1/19/2021 20:03:17,Student,Batch 8,Male,Coffee,Coffee,Everyday,"Dutchmilk, Nest coffee",2500
1/19/2021 20:58:06,Student,Batch 8,Female,Carbonated Drinks,Energy Drinks,Once in a few days,Zenya,3000
1/20/2021 14:50:25,Student,Batch 4,Male,Juice,Juice,Once in a month,Dutch milk,6000